Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    +               reduce using rule 90 (VAR_CTE -> cte_float .)
    -               reduce using rule 90 (VAR_CTE -> cte_float .)
    <               reduce using rule 90 (VAR_CTE -> cte_float .)
    >               reduce using rule 90 (VAR_CTE -> cte_float .)
    relop_lsequal   reduce using rule 90 (VAR_CTE -> cte_float .)
    relop_grequal   reduce using rule 90 (VAR_CTE -> cte_float .)
    relop_equals    reduce using rule 90 (VAR_CTE -> cte_float .)
    relop_notequal  reduce using rule 90 (VAR_CTE -> cte_float .)
    )               reduce using rule 90 (VAR_CTE -> cte_float .)
    ,               reduce using rule 90 (VAR_CTE -> cte_float .)
    ;               reduce using rule 90 (VAR_CTE -> cte_float .)
    relop_and       reduce using rule 90 (VAR_CTE -> cte_float .)
    relop_or        reduce using rule 90 (VAR_CTE -> cte_float .)
    }               reduce using rule 90 (VAR_CTE -> cte_float .)
    ]               reduce using rule 90 (VAR_CTE -> cte_float .)


state 130

    (91) VAR_CTE -> cte_int .

    *               reduce using rule 91 (VAR_CTE -> cte_int .)
    /               reduce using rule 91 (VAR_CTE -> cte_int .)
    +               reduce using rule 91 (VAR_CTE -> cte_int .)
    -               reduce using rule 91 (VAR_CTE -> cte_int .)
    <               reduce using rule 91 (VAR_CTE -> cte_int .)
    >               reduce using rule 91 (VAR_CTE -> cte_int .)
    relop_lsequal   reduce using rule 91 (VAR_CTE -> cte_int .)
    relop_grequal   reduce using rule 91 (VAR_CTE -> cte_int .)
    relop_equals    reduce using rule 91 (VAR_CTE -> cte_int .)
    relop_notequal  reduce using rule 91 (VAR_CTE -> cte_int .)
    )               reduce using rule 91 (VAR_CTE -> cte_int .)
    ,               reduce using rule 91 (VAR_CTE -> cte_int .)
    ;               reduce using rule 91 (VAR_CTE -> cte_int .)
    relop_and       reduce using rule 91 (VAR_CTE -> cte_int .)
    relop_or        reduce using rule 91 (VAR_CTE -> cte_int .)
    }               reduce using rule 91 (VAR_CTE -> cte_int .)
    ]               reduce using rule 91 (VAR_CTE -> cte_int .)


state 131

    (89) VAR_CTE -> id .

    *               reduce using rule 89 (VAR_CTE -> id .)
    /               reduce using rule 89 (VAR_CTE -> id .)
    +               reduce using rule 89 (VAR_CTE -> id .)
    -               reduce using rule 89 (VAR_CTE -> id .)
    <               reduce using rule 89 (VAR_CTE -> id .)
    >               reduce using rule 89 (VAR_CTE -> id .)
    relop_lsequal   reduce using rule 89 (VAR_CTE -> id .)
    relop_grequal   reduce using rule 89 (VAR_CTE -> id .)
    relop_equals    reduce using rule 89 (VAR_CTE -> id .)
    relop_notequal  reduce using rule 89 (VAR_CTE -> id .)
    )               reduce using rule 89 (VAR_CTE -> id .)
    ,               reduce using rule 89 (VAR_CTE -> id .)
    ;               reduce using rule 89 (VAR_CTE -> id .)
    relop_and       reduce using rule 89 (VAR_CTE -> id .)
    relop_or        reduce using rule 89 (VAR_CTE -> id .)
    }               reduce using rule 89 (VAR_CTE -> id .)
    ]               reduce using rule 89 (VAR_CTE -> id .)


state 132

    (4) ASSIGNMENT -> id = EXP . ;

    ;               shift and go to state 162


state 133

    (32) EXPRESSION -> EXP .
    (33) EXPRESSION -> EXP . EXPRESSION_SYM EXP
    (34) EXPRESSION_SYM -> . <
    (35) EXPRESSION_SYM -> . >
    (36) EXPRESSION_SYM -> . relop_lsequal
    (37) EXPRESSION_SYM -> . relop_grequal
    (38) EXPRESSION_SYM -> . relop_equals
    (39) EXPRESSION_SYM -> . relop_notequal

    )               reduce using rule 32 (EXPRESSION -> EXP .)
    relop_and       reduce using rule 32 (EXPRESSION -> EXP .)
    relop_or        reduce using rule 32 (EXPRESSION -> EXP .)
    <               shift and go to state 168
    >               shift and go to state 169
    relop_lsequal   shift and go to state 163
    relop_grequal   shift and go to state 165
    relop_equals    shift and go to state 164
    relop_notequal  shift and go to state 166

    EXPRESSION_SYM                 shift and go to state 167

state 134

    (78) SUPER_EXPRESSION -> EXPRESSION .
    (79) SUPER_EXPRESSION -> EXPRESSION . relop_and EXPRESSION
    (80) SUPER_EXPRESSION -> EXPRESSION . relop_or EXPRESSION

    )               reduce using rule 78 (SUPER_EXPRESSION -> EXPRESSION .)
    relop_and       shift and go to state 171
    relop_or        shift and go to state 170


state 135

    (19) CONDITION -> if ( SUPER_EXPRESSION . ) BLOCK
    (20) CONDITION -> if ( SUPER_EXPRESSION . ) BLOCK else BLOCK

    )               shift and go to state 172


state 136

    (55) PRINT_CELL -> printCell id [ . EXP , EXP ] ;
    (29) EXP -> . TERM
    (30) EXP -> . TERM + EXP
    (31) EXP -> . TERM - EXP
    (82) TERM -> . FACTOR
    (83) TERM -> . FACTOR * TERM
    (84) TERM -> . FACTOR / TERM
    (40) FACTOR -> . ( EXPRESSION )
    (41) FACTOR -> . + VAR_CTE
    (42) FACTOR -> . - VAR_CTE
    (43) FACTOR -> . VAR_CTE
    (89) VAR_CTE -> . id
    (90) VAR_CTE -> . cte_float
    (91) VAR_CTE -> . cte_int
    (92) VAR_CTE -> . cte_char
    (93) VAR_CTE -> . cte_string
    (94) VAR_CTE -> . null

    (               shift and go to state 122
    +               shift and go to state 123
    -               shift and go to state 124
    id              shift and go to state 131
    cte_float       shift and go to state 129
    cte_int         shift and go to state 130
    cte_char        shift and go to state 121
    cte_string      shift and go to state 118
    null            shift and go to state 120

    TERM                           shift and go to state 119
    VAR_CTE                        shift and go to state 125
    EXP                            shift and go to state 173
    FACTOR                         shift and go to state 128

state 137

    (10) BLOCK -> { BLOCK_INST BLOCK_STM return EXP . }

    }               shift and go to state 174


state 138

    (3) ACCESS_ROW -> id . . col ( EXP )

    .               shift and go to state 175


state 139

    (60) PRINT_ROW -> printRow id ACCESS_ROW . ;

    ;               shift and go to state 176


state 140

    (6) BIND_ROWS -> rbind ( id . , ACCESS_ROW ) ;

    ,               shift and go to state 177


state 141

    (22) CORR -> correlate ( id . , id , VAR_CTE ) ;

    ,               shift and go to state 178


state 142

    (58) PRINT_DATA -> printData id ; .

    id              reduce using rule 58 (PRINT_DATA -> printData id ; .)
    if              reduce using rule 58 (PRINT_DATA -> printData id ; .)
    while           reduce using rule 58 (PRINT_DATA -> printData id ; .)
    printCol        reduce using rule 58 (PRINT_DATA -> printData id ; .)
    printTags       reduce using rule 58 (PRINT_DATA -> printData id ; .)
    printData       reduce using rule 58 (PRINT_DATA -> printData id ; .)
    printHeaders    reduce using rule 58 (PRINT_DATA -> printData id ; .)
    printCell       reduce using rule 58 (PRINT_DATA -> printData id ; .)
    printRow        reduce using rule 58 (PRINT_DATA -> printData id ; .)
    rbind           reduce using rule 58 (PRINT_DATA -> printData id ; .)
    cbind           reduce using rule 58 (PRINT_DATA -> printData id ; .)
    correlateHeaders reduce using rule 58 (PRINT_DATA -> printData id ; .)
    correlate       reduce using rule 58 (PRINT_DATA -> printData id ; .)
    }               reduce using rule 58 (PRINT_DATA -> printData id ; .)
    return          reduce using rule 58 (PRINT_DATA -> printData id ; .)


state 143

    (21) CORR_HEADERS -> correlateHeaders ( TABLE_HEADER . , TABLE_HEADER , VAR_CTE ) ;

    ,               shift and go to state 179


state 144

    (81) TABLE_HEADER -> id . $ id

    $               shift and go to state 148


state 145

    (59) PRINT_HEADERS -> printHeaders id ; .

    id              reduce using rule 59 (PRINT_HEADERS -> printHeaders id ; .)
    if              reduce using rule 59 (PRINT_HEADERS -> printHeaders id ; .)
    while           reduce using rule 59 (PRINT_HEADERS -> printHeaders id ; .)
    printCol        reduce using rule 59 (PRINT_HEADERS -> printHeaders id ; .)
    printTags       reduce using rule 59 (PRINT_HEADERS -> printHeaders id ; .)
    printData       reduce using rule 59 (PRINT_HEADERS -> printHeaders id ; .)
    printHeaders    reduce using rule 59 (PRINT_HEADERS -> printHeaders id ; .)
    printCell       reduce using rule 59 (PRINT_HEADERS -> printHeaders id ; .)
    printRow        reduce using rule 59 (PRINT_HEADERS -> printHeaders id ; .)
    rbind           reduce using rule 59 (PRINT_HEADERS -> printHeaders id ; .)
    cbind           reduce using rule 59 (PRINT_HEADERS -> printHeaders id ; .)
    correlateHeaders reduce using rule 59 (PRINT_HEADERS -> printHeaders id ; .)
    correlate       reduce using rule 59 (PRINT_HEADERS -> printHeaders id ; .)
    }               reduce using rule 59 (PRINT_HEADERS -> printHeaders id ; .)
    return          reduce using rule 59 (PRINT_HEADERS -> printHeaders id ; .)


state 146

    (49) LOOP -> while ( SUPER_EXPRESSION . ) BLOCK

    )               shift and go to state 180


state 147

    (56) PRINT_COL -> printCol TABLE_HEADER ; .

    id              reduce using rule 56 (PRINT_COL -> printCol TABLE_HEADER ; .)
    if              reduce using rule 56 (PRINT_COL -> printCol TABLE_HEADER ; .)
    while           reduce using rule 56 (PRINT_COL -> printCol TABLE_HEADER ; .)
    printCol        reduce using rule 56 (PRINT_COL -> printCol TABLE_HEADER ; .)
    printTags       reduce using rule 56 (PRINT_COL -> printCol TABLE_HEADER ; .)
    printData       reduce using rule 56 (PRINT_COL -> printCol TABLE_HEADER ; .)
    printHeaders    reduce using rule 56 (PRINT_COL -> printCol TABLE_HEADER ; .)
    printCell       reduce using rule 56 (PRINT_COL -> printCol TABLE_HEADER ; .)
    printRow        reduce using rule 56 (PRINT_COL -> printCol TABLE_HEADER ; .)
    rbind           reduce using rule 56 (PRINT_COL -> printCol TABLE_HEADER ; .)
    cbind           reduce using rule 56 (PRINT_COL -> printCol TABLE_HEADER ; .)
    correlateHeaders reduce using rule 56 (PRINT_COL -> printCol TABLE_HEADER ; .)
    correlate       reduce using rule 56 (PRINT_COL -> printCol TABLE_HEADER ; .)
    }               reduce using rule 56 (PRINT_COL -> printCol TABLE_HEADER ; .)
    return          reduce using rule 56 (PRINT_COL -> printCol TABLE_HEADER ; .)


state 148

    (81) TABLE_HEADER -> id $ . id

    id              shift and go to state 181


state 149

    (2) ACCESS_COL -> id . . row ( EXP )

    row             shift and go to state 182


state 150

    (57) PRINT_COL -> printCol ACCESS_COL ; .

    id              reduce using rule 57 (PRINT_COL -> printCol ACCESS_COL ; .)
    if              reduce using rule 57 (PRINT_COL -> printCol ACCESS_COL ; .)
    while           reduce using rule 57 (PRINT_COL -> printCol ACCESS_COL ; .)
    printCol        reduce using rule 57 (PRINT_COL -> printCol ACCESS_COL ; .)
    printTags       reduce using rule 57 (PRINT_COL -> printCol ACCESS_COL ; .)
    printData       reduce using rule 57 (PRINT_COL -> printCol ACCESS_COL ; .)
    printHeaders    reduce using rule 57 (PRINT_COL -> printCol ACCESS_COL ; .)
    printCell       reduce using rule 57 (PRINT_COL -> printCol ACCESS_COL ; .)
    printRow        reduce using rule 57 (PRINT_COL -> printCol ACCESS_COL ; .)
    rbind           reduce using rule 57 (PRINT_COL -> printCol ACCESS_COL ; .)
    cbind           reduce using rule 57 (PRINT_COL -> printCol ACCESS_COL ; .)
    correlateHeaders reduce using rule 57 (PRINT_COL -> printCol ACCESS_COL ; .)
    correlate       reduce using rule 57 (PRINT_COL -> printCol ACCESS_COL ; .)
    }               reduce using rule 57 (PRINT_COL -> printCol ACCESS_COL ; .)
    return          reduce using rule 57 (PRINT_COL -> printCol ACCESS_COL ; .)


state 151

    (25) CREATE_DF -> dataframe ( id , [ CREATE_DF_TAGS ] , FILE_INPUT ) . ;

    ;               shift and go to state 183


state 152

    (5) BIND_COLS -> cbind ( id , . ACCESS_COL ) ;
    (2) ACCESS_COL -> . id . row ( EXP )

    id              shift and go to state 184

    ACCESS_COL                     shift and go to state 185

state 153

    (31) EXP -> TERM - . EXP
    (29) EXP -> . TERM
    (30) EXP -> . TERM + EXP
    (31) EXP -> . TERM - EXP
    (82) TERM -> . FACTOR
    (83) TERM -> . FACTOR * TERM
    (84) TERM -> . FACTOR / TERM
    (40) FACTOR -> . ( EXPRESSION )
    (41) FACTOR -> . + VAR_CTE
    (42) FACTOR -> . - VAR_CTE
    (43) FACTOR -> . VAR_CTE
    (89) VAR_CTE -> . id
    (90) VAR_CTE -> . cte_float
    (91) VAR_CTE -> . cte_int
    (92) VAR_CTE -> . cte_char
    (93) VAR_CTE -> . cte_string
    (94) VAR_CTE -> . null

    (               shift and go to state 122
    +               shift and go to state 123
    -               shift and go to state 124
    id              shift and go to state 131
    cte_float       shift and go to state 129
    cte_int         shift and go to state 130
    cte_char        shift and go to state 121
    cte_string      shift and go to state 118
    null            shift and go to state 120

    TERM                           shift and go to state 119
    VAR_CTE                        shift and go to state 125
    EXP                            shift and go to state 186
    FACTOR                         shift and go to state 128

state 154

    (30) EXP -> TERM + . EXP
    (29) EXP -> . TERM
    (30) EXP -> . TERM + EXP
    (31) EXP -> . TERM - EXP
    (82) TERM -> . FACTOR
    (83) TERM -> . FACTOR * TERM
    (84) TERM -> . FACTOR / TERM
    (40) FACTOR -> . ( EXPRESSION )
    (41) FACTOR -> . + VAR_CTE
    (42) FACTOR -> . - VAR_CTE
    (43) FACTOR -> . VAR_CTE
    (89) VAR_CTE -> . id
    (90) VAR_CTE -> . cte_float
    (91) VAR_CTE -> . cte_int
    (92) VAR_CTE -> . cte_char
    (93) VAR_CTE -> . cte_string
    (94) VAR_CTE -> . null

    (               shift and go to state 122
    +               shift and go to state 123
    -               shift and go to state 124
    id              shift and go to state 131
    cte_float       shift and go to state 129
    cte_int         shift and go to state 130
    cte_char        shift and go to state 121
    cte_string      shift and go to state 118
    null            shift and go to state 120

    TERM                           shift and go to state 119
    VAR_CTE                        shift and go to state 125
    EXP                            shift and go to state 187
    FACTOR                         shift and go to state 128

state 155

    (40) FACTOR -> ( EXPRESSION . )

    )               shift and go to state 188


state 156

    (41) FACTOR -> + VAR_CTE .

    *               reduce using rule 41 (FACTOR -> + VAR_CTE .)
    /               reduce using rule 41 (FACTOR -> + VAR_CTE .)
    +               reduce using rule 41 (FACTOR -> + VAR_CTE .)
    -               reduce using rule 41 (FACTOR -> + VAR_CTE .)
    )               reduce using rule 41 (FACTOR -> + VAR_CTE .)
    ;               reduce using rule 41 (FACTOR -> + VAR_CTE .)
    <               reduce using rule 41 (FACTOR -> + VAR_CTE .)
    >               reduce using rule 41 (FACTOR -> + VAR_CTE .)
    relop_lsequal   reduce using rule 41 (FACTOR -> + VAR_CTE .)
    relop_grequal   reduce using rule 41 (FACTOR -> + VAR_CTE .)
    relop_equals    reduce using rule 41 (FACTOR -> + VAR_CTE .)
    relop_notequal  reduce using rule 41 (FACTOR -> + VAR_CTE .)
    relop_and       reduce using rule 41 (FACTOR -> + VAR_CTE .)
    relop_or        reduce using rule 41 (FACTOR -> + VAR_CTE .)
    ,               reduce using rule 41 (FACTOR -> + VAR_CTE .)
    }               reduce using rule 41 (FACTOR -> + VAR_CTE .)
    ]               reduce using rule 41 (FACTOR -> + VAR_CTE .)


state 157

    (42) FACTOR -> - VAR_CTE .

    *               reduce using rule 42 (FACTOR -> - VAR_CTE .)
    /               reduce using rule 42 (FACTOR -> - VAR_CTE .)
    +               reduce using rule 42 (FACTOR -> - VAR_CTE .)
    -               reduce using rule 42 (FACTOR -> - VAR_CTE .)
    )               reduce using rule 42 (FACTOR -> - VAR_CTE .)
    ;               reduce using rule 42 (FACTOR -> - VAR_CTE .)
    <               reduce using rule 42 (FACTOR -> - VAR_CTE .)
    >               reduce using rule 42 (FACTOR -> - VAR_CTE .)
    relop_lsequal   reduce using rule 42 (FACTOR -> - VAR_CTE .)
    relop_grequal   reduce using rule 42 (FACTOR -> - VAR_CTE .)
    relop_equals    reduce using rule 42 (FACTOR -> - VAR_CTE .)
    relop_notequal  reduce using rule 42 (FACTOR -> - VAR_CTE .)
    relop_and       reduce using rule 42 (FACTOR -> - VAR_CTE .)
    relop_or        reduce using rule 42 (FACTOR -> - VAR_CTE .)
    ,               reduce using rule 42 (FACTOR -> - VAR_CTE .)
    }               reduce using rule 42 (FACTOR -> - VAR_CTE .)
    ]               reduce using rule 42 (FACTOR -> - VAR_CTE .)


state 158

    (15) CALLFUNC -> id ( CALLFUNC_PARAMS ) . ;

    ;               shift and go to state 189


state 159

    (17) CALLFUNC_PARAMS -> EXP , .

    )               reduce using rule 17 (CALLFUNC_PARAMS -> EXP , .)


state 160

    (83) TERM -> FACTOR * . TERM
    (82) TERM -> . FACTOR
    (83) TERM -> . FACTOR * TERM
    (84) TERM -> . FACTOR / TERM
    (40) FACTOR -> . ( EXPRESSION )
    (41) FACTOR -> . + VAR_CTE
    (42) FACTOR -> . - VAR_CTE
    (43) FACTOR -> . VAR_CTE
    (89) VAR_CTE -> . id
    (90) VAR_CTE -> . cte_float
    (91) VAR_CTE -> . cte_int
    (92) VAR_CTE -> . cte_char
    (93) VAR_CTE -> . cte_string
    (94) VAR_CTE -> . null

    (               shift and go to state 122
    +               shift and go to state 123
    -               shift and go to state 124
    id              shift and go to state 131
    cte_float       shift and go to state 129
    cte_int         shift and go to state 130
    cte_char        shift and go to state 121
    cte_string      shift and go to state 118
    null            shift and go to state 120

    TERM                           shift and go to state 190
    VAR_CTE                        shift and go to state 125
    FACTOR                         shift and go to state 128

state 161

    (84) TERM -> FACTOR / . TERM
    (82) TERM -> . FACTOR
    (83) TERM -> . FACTOR * TERM
    (84) TERM -> . FACTOR / TERM
    (40) FACTOR -> . ( EXPRESSION )
    (41) FACTOR -> . + VAR_CTE
    (42) FACTOR -> . - VAR_CTE
    (43) FACTOR -> . VAR_CTE
    (89) VAR_CTE -> . id
    (90) VAR_CTE -> . cte_float
    (91) VAR_CTE -> . cte_int
    (92) VAR_CTE -> . cte_char
    (93) VAR_CTE -> . cte_string
    (94) VAR_CTE -> . null

    (               shift and go to state 122
    +               shift and go to state 123
    -               shift and go to state 124
    id              shift and go to state 131
    cte_float       shift and go to state 129
    cte_int         shift and go to state 130
    cte_char        shift and go to state 121
    cte_string      shift and go to state 118
    null            shift and go to state 120

    TERM                           shift and go to state 191
    VAR_CTE                        shift and go to state 125
    FACTOR                         shift and go to state 128

state 162

    (4) ASSIGNMENT -> id = EXP ; .

    id              reduce using rule 4 (ASSIGNMENT -> id = EXP ; .)
    if              reduce using rule 4 (ASSIGNMENT -> id = EXP ; .)
    while           reduce using rule 4 (ASSIGNMENT -> id = EXP ; .)
    printCol        reduce using rule 4 (ASSIGNMENT -> id = EXP ; .)
    printTags       reduce using rule 4 (ASSIGNMENT -> id = EXP ; .)
    printData       reduce using rule 4 (ASSIGNMENT -> id = EXP ; .)
    printHeaders    reduce using rule 4 (ASSIGNMENT -> id = EXP ; .)
    printCell       reduce using rule 4 (ASSIGNMENT -> id = EXP ; .)
    printRow        reduce using rule 4 (ASSIGNMENT -> id = EXP ; .)
    rbind           reduce using rule 4 (ASSIGNMENT -> id = EXP ; .)
    cbind           reduce using rule 4 (ASSIGNMENT -> id = EXP ; .)
    correlateHeaders reduce using rule 4 (ASSIGNMENT -> id = EXP ; .)
    correlate       reduce using rule 4 (ASSIGNMENT -> id = EXP ; .)
    }               reduce using rule 4 (ASSIGNMENT -> id = EXP ; .)
    return          reduce using rule 4 (ASSIGNMENT -> id = EXP ; .)


state 163

    (36) EXPRESSION_SYM -> relop_lsequal .

    (               reduce using rule 36 (EXPRESSION_SYM -> relop_lsequal .)
    +               reduce using rule 36 (EXPRESSION_SYM -> relop_lsequal .)
    -               reduce using rule 36 (EXPRESSION_SYM -> relop_lsequal .)
    id              reduce using rule 36 (EXPRESSION_SYM -> relop_lsequal .)
    cte_float       reduce using rule 36 (EXPRESSION_SYM -> relop_lsequal .)
    cte_int         reduce using rule 36 (EXPRESSION_SYM -> relop_lsequal .)
    cte_char        reduce using rule 36 (EXPRESSION_SYM -> relop_lsequal .)
    cte_string      reduce using rule 36 (EXPRESSION_SYM -> relop_lsequal .)
    null            reduce using rule 36 (EXPRESSION_SYM -> relop_lsequal .)


state 164

    (38) EXPRESSION_SYM -> relop_equals .

    (               reduce using rule 38 (EXPRESSION_SYM -> relop_equals .)
    +               reduce using rule 38 (EXPRESSION_SYM -> relop_equals .)
    -               reduce using rule 38 (EXPRESSION_SYM -> relop_equals .)
    id              reduce using rule 38 (EXPRESSION_SYM -> relop_equals .)
    cte_float       reduce using rule 38 (EXPRESSION_SYM -> relop_equals .)
    cte_int         reduce using rule 38 (EXPRESSION_SYM -> relop_equals .)
    cte_char        reduce using rule 38 (EXPRESSION_SYM -> relop_equals .)
    cte_string      reduce using rule 38 (EXPRESSION_SYM -> relop_equals .)
    null            reduce using rule 38 (EXPRESSION_SYM -> relop_equals .)


state 165

    (37) EXPRESSION_SYM -> relop_grequal .

    (               reduce using rule 37 (EXPRESSION_SYM -> relop_grequal .)
    +               reduce using rule 37 (EXPRESSION_SYM -> relop_grequal .)
    -               reduce using rule 37 (EXPRESSION_SYM -> relop_grequal .)
    id              reduce using rule 37 (EXPRESSION_SYM -> relop_grequal .)
    cte_float       reduce using rule 37 (EXPRESSION_SYM -> relop_grequal .)
    cte_int         reduce using rule 37 (EXPRESSION_SYM -> relop_grequal .)
    cte_char        reduce using rule 37 (EXPRESSION_SYM -> relop_grequal .)
    cte_string      reduce using rule 37 (EXPRESSION_SYM -> relop_grequal .)
    null            reduce using rule 37 (EXPRESSION_SYM -> relop_grequal .)


state 166

    (39) EXPRESSION_SYM -> relop_notequal .

    (               reduce using rule 39 (EXPRESSION_SYM -> relop_notequal .)
    +               reduce using rule 39 (EXPRESSION_SYM -> relop_notequal .)
    -               reduce using rule 39 (EXPRESSION_SYM -> relop_notequal .)
    id              reduce using rule 39 (EXPRESSION_SYM -> relop_notequal .)
    cte_float       reduce using rule 39 (EXPRESSION_SYM -> relop_notequal .)
    cte_int         reduce using rule 39 (EXPRESSION_SYM -> relop_notequal .)
    cte_char        reduce using rule 39 (EXPRESSION_SYM -> relop_notequal .)
    cte_string      reduce using rule 39 (EXPRESSION_SYM -> relop_notequal .)
    null            reduce using rule 39 (EXPRESSION_SYM -> relop_notequal .)


state 167

    (33) EXPRESSION -> EXP EXPRESSION_SYM . EXP
    (29) EXP -> . TERM
    (30) EXP -> . TERM + EXP
    (31) EXP -> . TERM - EXP
    (82) TERM -> . FACTOR
    (83) TERM -> . FACTOR * TERM
    (84) TERM -> . FACTOR / TERM
    (40) FACTOR -> . ( EXPRESSION )
    (41) FACTOR -> . + VAR_CTE
    (42) FACTOR -> . - VAR_CTE
    (43) FACTOR -> . VAR_CTE
    (89) VAR_CTE -> . id
    (90) VAR_CTE -> . cte_float
    (91) VAR_CTE -> . cte_int
    (92) VAR_CTE -> . cte_char
    (93) VAR_CTE -> . cte_string
    (94) VAR_CTE -> . null

    (               shift and go to state 122
    +               shift and go to state 123
    -               shift and go to state 124
    id              shift and go to state 131
    cte_float       shift and go to state 129
    cte_int         shift and go to state 130
    cte_char        shift and go to state 121
    cte_string      shift and go to state 118
    null            shift and go to state 120

    TERM                           shift and go to state 119
    VAR_CTE                        shift and go to state 125
    EXP                            shift and go to state 192
    FACTOR                         shift and go to state 128

state 168

    (34) EXPRESSION_SYM -> < .

    (               reduce using rule 34 (EXPRESSION_SYM -> < .)
    +               reduce using rule 34 (EXPRESSION_SYM -> < .)
    -               reduce using rule 34 (EXPRESSION_SYM -> < .)
    id              reduce using rule 34 (EXPRESSION_SYM -> < .)
    cte_float       reduce using rule 34 (EXPRESSION_SYM -> < .)
    cte_int         reduce using rule 34 (EXPRESSION_SYM -> < .)
    cte_char        reduce using rule 34 (EXPRESSION_SYM -> < .)
    cte_string      reduce using rule 34 (EXPRESSION_SYM -> < .)
    null            reduce using rule 34 (EXPRESSION_SYM -> < .)


state 169

    (35) EXPRESSION_SYM -> > .

    (               reduce using rule 35 (EXPRESSION_SYM -> > .)
    +               reduce using rule 35 (EXPRESSION_SYM -> > .)
    -               reduce using rule 35 (EXPRESSION_SYM -> > .)
    id              reduce using rule 35 (EXPRESSION_SYM -> > .)
    cte_float       reduce using rule 35 (EXPRESSION_SYM -> > .)
    cte_int         reduce using rule 35 (EXPRESSION_SYM -> > .)
    cte_char        reduce using rule 35 (EXPRESSION_SYM -> > .)
    cte_string      reduce using rule 35 (EXPRESSION_SYM -> > .)
    null            reduce using rule 35 (EXPRESSION_SYM -> > .)


state 170

    (80) SUPER_EXPRESSION -> EXPRESSION relop_or . EXPRESSION
    (32) EXPRESSION -> . EXP
    (33) EXPRESSION -> . EXP EXPRESSION_SYM EXP
    (29) EXP -> . TERM
    (30) EXP -> . TERM + EXP
    (31) EXP -> . TERM - EXP
    (82) TERM -> . FACTOR
    (83) TERM -> . FACTOR * TERM
    (84) TERM -> . FACTOR / TERM
    (40) FACTOR -> . ( EXPRESSION )
    (41) FACTOR -> . + VAR_CTE
    (42) FACTOR -> . - VAR_CTE
    (43) FACTOR -> . VAR_CTE
    (89) VAR_CTE -> . id
    (90) VAR_CTE -> . cte_float
    (91) VAR_CTE -> . cte_int
    (92) VAR_CTE -> . cte_char
    (93) VAR_CTE -> . cte_string
    (94) VAR_CTE -> . null

    (               shift and go to state 122
    +               shift and go to state 123
    -               shift and go to state 124
    id              shift and go to state 131
    cte_float       shift and go to state 129
    cte_int         shift and go to state 130
    cte_char        shift and go to state 121
    cte_string      shift and go to state 118
    null            shift and go to state 120

    TERM                           shift and go to state 119
    EXPRESSION                     shift and go to state 193
    VAR_CTE                        shift and go to state 125
    EXP                            shift and go to state 133
    FACTOR                         shift and go to state 128

state 171

    (79) SUPER_EXPRESSION -> EXPRESSION relop_and . EXPRESSION
    (32) EXPRESSION -> . EXP
    (33) EXPRESSION -> . EXP EXPRESSION_SYM EXP
    (29) EXP -> . TERM
    (30) EXP -> . TERM + EXP
    (31) EXP -> . TERM - EXP
    (82) TERM -> . FACTOR
    (83) TERM -> . FACTOR * TERM
    (84) TERM -> . FACTOR / TERM
    (40) FACTOR -> . ( EXPRESSION )
    (41) FACTOR -> . + VAR_CTE
    (42) FACTOR -> . - VAR_CTE
    (43) FACTOR -> . VAR_CTE
    (89) VAR_CTE -> . id
    (90) VAR_CTE -> . cte_float
    (91) VAR_CTE -> . cte_int
    (92) VAR_CTE -> . cte_char
    (93) VAR_CTE -> . cte_string
    (94) VAR_CTE -> . null

    (               shift and go to state 122
    +               shift and go to state 123
    -               shift and go to state 124
    id              shift and go to state 131
    cte_float       shift and go to state 129
    cte_int         shift and go to state 130
    cte_char        shift and go to state 121
    cte_string      shift and go to state 118
    null            shift and go to state 120

    TERM                           shift and go to state 119
    EXPRESSION                     shift and go to state 194
    VAR_CTE                        shift and go to state 125
    EXP                            shift and go to state 133
    FACTOR                         shift and go to state 128

state 172

    (19) CONDITION -> if ( SUPER_EXPRESSION ) . BLOCK
    (20) CONDITION -> if ( SUPER_EXPRESSION ) . BLOCK else BLOCK
    (9) BLOCK -> . { BLOCK_INST BLOCK_STM }
    (10) BLOCK -> . { BLOCK_INST BLOCK_STM return EXP }

    {               shift and go to state 37

    BLOCK                          shift and go to state 195

state 173

    (55) PRINT_CELL -> printCell id [ EXP . , EXP ] ;

    ,               shift and go to state 196


state 174

    (10) BLOCK -> { BLOCK_INST BLOCK_STM return EXP } .

    void            reduce using rule 10 (BLOCK -> { BLOCK_INST BLOCK_STM return EXP } .)
    int             reduce using rule 10 (BLOCK -> { BLOCK_INST BLOCK_STM return EXP } .)
    float           reduce using rule 10 (BLOCK -> { BLOCK_INST BLOCK_STM return EXP } .)
    char            reduce using rule 10 (BLOCK -> { BLOCK_INST BLOCK_STM return EXP } .)
    string          reduce using rule 10 (BLOCK -> { BLOCK_INST BLOCK_STM return EXP } .)
